name,name_kana,prefecture,city,category,league,training_area,home_ground,official_site_url,instagram_url,x_url,facebook_url,memo
大阪セゾンフットボールクラブ,オオサカセゾンフットボールクラブ,大阪府,豊中市,CLUB,,,豊能地区,,,,,大阪CY登録2025
DREAM FC,ドリームエフシー,大阪府,豊中市,CLUB,,,豊能地区,,,,,大阪CY登録2025
FC BRAVO,エフシーブラーボ,大阪府,箕面市,CLUB,,,豊能地区,,,,,大阪CY登録2025
RESC,レスク,大阪府,豊中市,CLUB,高円宮杯U-15サンライズリーグ関西,,豊能地区,,,,,大阪CY登録2025
PALLAZIA FOOTBALL CLUB,パラッツィアフットボールクラブ,大阪府,豊中市,CLUB,フューチャーリーグ大阪,,豊能地区,,,,,大阪CY登録2025 2025新規
太田F.C,オオタエフシー,大阪府,高槻市,CLUB,フューチャーリーグ大阪,,三島地区,,,,,大阪CY登録2025
FC OWLS Junior,エフシーアウルズジュニア,大阪府,茨木市,CLUB,フューチャーリーグ大阪,,三島地区,,,,,大阪CY登録2025
ガンバ大阪ジュニアユース,ガンバオオサカジュニアユース,大阪府,吹田市,J_YOUTH,高円宮杯U-15プリンスリーグ関西,,吹田市内,https://www.gamba-osaka.net,,,,
KONKO Football Club,コンコフットボールクラブ,大阪府,高槻市,CLUB,,,三島地区,,,,,大阪CY登録2025
グロワール大阪,グロワールオオサカ,大阪府,高槻市,CLUB,フューチャーリーグ大阪,,三島地区,,,,,大阪CY登録2025
吹田南フットボールクラブ,スイタミナミフットボールクラブ,大阪府,吹田市,CLUB,フューチャーリーグ大阪,,吹田市内,,,,,大阪CY登録2025
SOLTILO OSAKA FC,ソルティーロオオサカエフシー,大阪府,大阪市,CLUB,高円宮杯U-15サンライズリーグ関西,,三島地区,,,,,大阪CY登録2025 本田圭佑プロデュース
千里丘FC,センリオカエフシー,大阪府,摂津市,CLUB,,,三島地区,,,,,大阪CY登録2025
高槻ジーグフットボールクラブ,タカツキジーグフットボールクラブ,大阪府,高槻市,CLUB,,,三島地区,,,,,大阪CY登録2025
高槻フットボールクラブ,タカツキフットボールクラブ,大阪府,高槻市,CLUB,,,三島地区,,,,,大阪CY登録2025
レオサッカークラブ,レオサッカークラブ,大阪府,摂津市,CLUB,,,三島地区,,,,,大阪CY登録2025
NEXUS FC,ネクサスエフシー,大阪府,茨木市,CLUB,フューチャーリーグ大阪,,三島地区,,,,,大阪CY登録2025 2025新規
アイリスFC住吉,アイリスエフシースミヨシ,大阪府,大阪市住吉区,CLUB,高円宮杯U-15関西リーグ,,大阪市内,https://iris-fc.com,,,,大阪CY登録2025
IRIS生野SS,アイリスイクノエスエス,大阪府,大阪市生野区,CLUB,,,大阪市内,,,,,大阪CY登録2025
ASGジュニオール,エーエスジージュニオール,大阪府,大阪市,CLUB,高円宮杯U-15関西リーグ,,大阪市内,,,,,大阪CY登録2025
A.C.Re:Salto,エーシーリサルト,大阪府,大阪市,CLUB,,,大阪市内,,,,,大阪CY登録2025
SC大阪エルマーノサッカークラブ,エスシーオオサカエルマーノサッカークラブ,大阪府,大阪市,CLUB,高円宮杯U-15関西リーグ,,大阪市内,,,,,大阪CY登録2025
大阪市ジュネッスフットボールクラブ,オオサカシジュネッスフットボールクラブ,大阪府,大阪市,CLUB,,,大阪市内,,,,,大阪CY登録2025
大阪セントラルFC,オオサカセントラルエフシー,大阪府,大阪市,CLUB,高円宮杯U-15サンライズリーグ関西,,大阪市内,http://www.centralfc.co.jp,,,,大阪CY登録2025
大阪東淀川FC,オオサカヒガシヨドガワエフシー,大阪府,大阪市東淀川区,CLUB,高円宮杯U-15関西リーグ,,大阪市内,,,,,大阪CY登録2025
CAOS FC,カオスエフシー,大阪府,大阪市,CLUB,,,大阪市内,,,,,大阪CY登録2025
FC Gefuhle,エフシーゲフュール,大阪府,大阪市,CLUB,αリーグ大阪,,大阪市内,,,,,大阪CY登録2025
港南F.C.U15,コウナンエフシーアンダーフィフティーン,大阪府,大阪市港区,CLUB,フューチャーリーグ大阪,,大阪市内,,,,,大阪CY登録2025
GAフロンティア大阪,ジーエーフロンティアオオサカ,大阪府,大阪市,CLUB,高円宮杯U-15関西リーグ,,大阪市内,,,,,大阪CY登録2025
住の江キッズFC Jrユース,スミノエキッズエフシージュニアユース,大阪府,大阪市住之江区,CLUB,フューチャーリーグ大阪,,大阪市内,,,,,大阪CY登録2025
住吉大社サッカークラブ,スミヨシタイシャサッカークラブ,大阪府,大阪市住吉区,CLUB,高円宮杯U-15関西リーグ,,大阪市住吉区,https://sumiyoshi02mars.jimdofree.com,,,,大阪CY登録2025
